R_DEF: Internal format may change without notice
local
color alivc_record_bg_tools_bar
drawable alivc_record_focus
drawable alivc_record_light_down
drawable alivc_record_light_sun
drawable alivc_record_light_up
drawable aliyun_svideo_switch_light_selector
id aliyun_back
id aliyun_complete_btn
id aliyun_delete_btn
id aliyun_filter_txt
id aliyun_icon_default
id aliyun_preview
id aliyun_record_btn
id aliyun_record_layout
id aliyun_record_time
id aliyun_record_timeline
id aliyun_switch_beauty
id aliyun_switch_camera
id aliyun_switch_light
id aliyun_tools_bar
id iv_focus
id iv_record_focus
id ll_seek_layout
id root_view
id vertical_seekbar
layout aliyun_apsaravideo_svideo_activity_recorder
layout layout_seekbar_view
layout layout_updata_focus_view
layout layout_wrapper
string alivc_recorder_camera_permission_tip
string alivc_recorder_filter_null
string alivc_recorder_no_free_memory
string alivc_recorder_no_import_moudle
string alivc_recorder_not_setting
string alivc_recorder_permission_remind
string alivc_recorder_setting
